"","V1","V2","V3"
"707","BLR","CHN","5.38770110527888"
"708","BRA","CHN","2.08030400230641"
"709","BRN","CHN","3.62859700162683"
"710","BWA","CHN","6.42857142857143"
"711","CAN","CHN","1.00765933790568"
"712","CHE","CHN","2.05381278771544"
"713","CHL","CHN","3.6231884057971"
"714","CHN","DEU","1.8961112786489"
"715","CHN","DZA","2.44897959183673"
"716","CHN","EGY","3.16310975609756"
"717","CHN","ESP","1.63934426229508"
"718","CHN","ETH","1.90274841437632"
"719","CHN","EUR","3.99144582754842"
"720","CHN","FRA","3.04208882234523"
"721","CHN","IRL","2.04999775063544"
"722","CHN","IRN","2.00895542907697"
"723","CHN","IRQ","1.83201850945031"
"724","CHN","ISL","4.53086895135413"
"725","CHN","JOR","3.02114803625378"
"726","CHN","KEN","0"
"727","CHN","KHM","3.44886173229863"
"728","CHN","KOR","2.21783235621659"
"729","CHN","KWT","5.49242424242424"
"730","CHN","LAO","2.82331511839709"
"731","CHN","LTU","6.66666666666667"
"732","CHN","LVA","3.41726618705036"
"733","CHN","MAC","4.31654676258993"
"734","CHN","MDV","3.00973514638412"
"735","CHN","MMR","3.52316753676274"
"736","CHN","MYS","1.95558464717326"
"737","CHN","NAM","1.82291666666667"
"738","CHN","NPL","3.66466602576872"
"739","CHN","NZL","1.73019448393789"
"740","CHN","OMN","2.72051095480637"
"741","CHN","PER","1.583625930196"
"742","CHN","PHL","2.21844825940934"
"743","CHN","PRT","1.67682926829268"
"744","CHN","RUS","2.25277009063256"
"745","CHN","SAS","2.22554577889258"
"746","CHN","SAU","1.65817093072095"
"747","CHN","SDN","3.36538461538462"
"748","CHN","SEA","0"
"749","CHN","SGP","2.98196136498372"
"750","CHN","THA","2.9188713041938"
"751","CHN","TJK","5.00570557828666"
"752","CHN","TON","1.68539325842697"
"753","CHN","TUR","2.99361302539269"
"754","CHN","TWN","2.90947522025009"
"755","CHN","UKR","3.12368954431088"
"756","CHN","VAT","3.27868852459016"
"757","CHN","VNM","2.68893454081228"
"758","CHN","YEM","1.17370892018779"
"759","CHN","ZWE","4.86808033148914"
"760","CIV","ISR","0.905797101449275"
"761","AFR","CMR","4.86381322957198"
"762","CMR","EGY","0"
"763","CMR","NGA","1.80438366332617"
"764","CMR","ZAF","1.09489051094891"
"765","COD","GIN","1.02389078498294"
"766","COD","LBR","1.02389078498294"
"767","COD","SLE","1.02389078498294"
"768","COD","USA","2.06185567010309"
"769","CAF","COG","0.923076923076923"
"770","COG","GAB","0.923076923076923"
"771","COG","GNQ","0.923076923076923"
"772","COG","TCD","0.923076923076923"
"773","BOL","COL","2.72434527050636"
"774","BRA","COL","2.43482538121003"
"775","COL","ECU","2.78109152743595"
"776","COL","GBR","0.546448087431694"
"777","COL","HND","2.33637660325901"
"778","COL","IRL","0.546448087431694"
"779","COL","USA","3.23249257663497"
"780","COM","FRA","0.406504065040651"
"781","CRI","HND","1.65061898211829"
"782","CRI","NIC","1.65061898211829"
"783","CRI","PAN","3.90625"
"784","CRI","USA","2.25041091973742"
"785","AFR","CUB","1.80722891566265"
"786","CHN","CUB","2.1491896260992"
"787","CUB","DOM","1.71673819742489"
"788","CUB","ESP","6.56934306569343"
"789","CUB","HTI","1.71673819742489"
"790","CUB","KNA","8.11688311688312"
"791","CUB","MEX","0.753012048192771"
"792","CUB","RUS","3.3434650455927"
"793","CUB","SLE","2.0991831920967"
"794","CUB","USA","2.682148599583"
"795","CYM","HND","1.60077312605969"
"796","CYM","PAN","1.60077312605969"
"797","ARE","CYP","3.125"
"798","CUB","CYP","3.54330708661417"
"799","CYP","EGY","1.5748031496063"
"800","CYP","EUR","9.43396226415094"
"801","CYP","IDN","4.73684210526316"
"802","CYP","IND","4.28082191780822"
"803","CYP","ITA","4.96894409937888"
"804","CYP","NER","1.5748031496063"
"805","CYP","SDN","1.5748031496063"
"806","CYP","TCD","1.5748031496063"
"807","CYP","TUR","2.57446804160962"
"808","CYP","USA","3.54330708661417"
"809","CZE","GBR","1.62866449511401"
"810","CZE","HUN","5.92856931372195"
"811","CZE","IRQ","2.46972489610771"
"812","CZE","LVA","2.99145299145299"
"813","CZE","PAK","7.79510022271715"
"814","CZE","POL","7.79510022271715"
"815","CZE","RUS","2.62744470270037"
"816","CZE","SVK","2.44281013332544"
"817","CZE","UKR","2.74160387115621"
"818","CZE","USA","0.730411883004568"
"819","AFR","DEU","3.9426523297491"
"820","ARE","DEU","2.45901639344262"
"821","ARM","DEU","1.75054704595186"
"822","AUS","DEU","2.15053635892752"
"823","AUT","DEU","2.76381909547739"
"824","AZE","DEU","1.46327912668739"
"825","BGR","DEU","3.72670807453416"
"826","BLR","DEU","2.43217960710945"
"827","BOL","DEU","3.00970873786408"
"828","CHN","DEU","1.78184343896929"
"829","DEU","DNK","2.73333044048969"
"830","DEU","EGY","2.76402640264026"
"831","DEU","EUR","2.07623845138421"
"832","DEU","GBR","1.76081792241304"
"833","DEU","GRC","2.51242058153629"
"834","DEU","HUN","1.59651669085631"
"835","DEU","IRL","1.27041742286751"
"836","DEU","IRN","2.90503604023215"
"837","DEU","ISR","3.57207697893973"
"838","DEU","ITA","2.47572004677023"
"839","DEU","JAM","0.571428571428571"
"840","DEU","JOR","3.41880341880342"
"841","DEU","JPN","2.7044879087006"
"842","DEU","KNA","8.11688311688312"
"843","DEU","LBR","1.91432965207574"
"844","DEU","MEX","1.953125"
"845","DEU","MYS","2.19679577416525"
"846","DEU","NAM","8.84615384615385"
"847","DEU","NLD","1.26367612425477"
"848","DEU","NZL","3.10291542186051"
"849","DEU","POL","2.89652993094771"
"850","DEU","PRK","2.35302259593757"
"851","DEU","QAT","3.17950088197064"
"852","DEU","SVK","3.8961038961039"
"853","DEU","SYR","1.95404334741965"
"854","DEU","TJK","4.66321243523316"
"855","DEU","TUR","1.84075912028103"
"856","DEU","UKR","2.29885057471264"
"857","DEU","VNM","3.27590776570368"
"858","DJI","EGY","2"
"859","DJI","ETH","0"
"860","DJI","EUR","7.17821782178218"
"861","DJI","ISR","0.905797101449275"
"862","DJI","KEN","0"
"863","AFR","DNK","3.07845084409136"
"864","BHR","DNK","0.354832244439917"
"865","CHN","DNK","3.81437206959352"
"866","DEU","DNK","3.68852459016393"
"867","DNK","EUR","2.44122965641953"
"868","DNK","FRA","1.19047619047619"
"869","DNK","GBR","2.92326431181486"
"870","DNK","IRN","1.66666666666667"
"871","DNK","ISL","3.58166189111748"
"872","DNK","JPN","2.4390243902439"
"873","DNK","KEN","1.74825174825175"
"874","DNK","MKD","1.53846153846154"
"875","DNK","PAN","0.791707011448427"
"876","DNK","PER","1.66112956810631"
"877","DNK","RUS","4.78732116062119"
"878","DNK","SGP","4.69314079422383"
"879","DNK","TUR","1.53846153846154"
"880","DNK","UKR","4.79560058910691"
"881","DNK","USA","3.13098564466952"
"882","BHS","DOM","2.54901960784314"
"883","CUB","DOM","1.71673819742489"
"884","DOM","NOR","2.31958762886598"
"885","DOM","USA","1.15186793556931"
"886","DOM","VEN","0"
"887","CUB","DZA","3.34261838440111"
"888","DZA","GRC","3.93204068901422"
"889","DZA","IRN","4.49205252246026"
"890","DZA","ISR","0.905797101449275"
"891","DZA","LBY","1.64560793126819"
"892","DZA","MAR","2.89915966386555"
"893","DZA","NPL","3.93204068901422"
"894","DZA","PSE","4.49205252246026"
"895","DZA","TUN","3.18436406283871"
"896","DZA","USA","3.28605407309547"
"897","AFR","ECU","6.66666666666667"
"898","BOL","ECU","2.33637660325901"
"899","COL","ECU","2.33637660325901"
"900","ECU","HND","2.33637660325901"
"901","ARE","EGY","3.56914338688585"
"902","AUS","EGY","2.35294117647059"
"903","CAN","EGY","1.61725067385445"
"904","CYP","EGY","1.5748031496063"
"905","DEU","EGY","2.76402640264026"
"906","EGY","ESP","3.68838763575606"
"907","EGY","EUR","0.437810945273633"
"908","EGY","FRA","1.52604811546097"
"909","EGY","GBR","1.13358252124772"
"910","EGY","GRC","1.5748031496063"
"911","EGY","IRQ","1.49758454106281"
"912","EGY","ITA","3.28524356134258"
"913","EGY","JOR","1.95677707305614"
"914","EGY","JPN","1.85203057955759"
"915","EGY","KWT","2.10040220467749"
"916","EGY","LBN","2.80551486849043"
"917","EGY","LBY","2.23933726077615"
"918","EGY","MDV","2.52100840336134"
"919","EGY","MLT","2.62295081967213"
"920","EGY","NER","1.5748031496063"
"921","EGY","RUS","2.0083319887458"
"922","EGY","SAU","2.72337396481983"
"923","EGY","SDN","2.26093132589195"
"924","EGY","SYR","2.51727115716753"
"925","EGY","TCD","1.5748031496063"
"926","ERI","ETH","2.14172398501828"
"927","ERI","GBR","1.94274028629857"
"928","ERI","RUS","2.69192422731805"
"929","ERI","SDN","1.71919770773639"
"930","ERI","SOM","2.62954369682908"
"931","ERI","USA","3.56718192627824"
"932","ARG","ESP","0.995024875621891"
"933","AUS","ESP","0.529100529100529"
"934","BRA","ESP","1.38504155124654"
"935","CAN","ESP","3.17557754872657"
"936","CHE","ESP","8.12182741116751"
"937","CHL","ESP","4.07157031065328"
"938","CHN","ESP","6.99088145896657"
"939","CUB","ESP","5.18581221725736"
"940","EGY","ESP","3.68838763575606"
"941","ESP","EUR","2.09941174842844"
"942","ESP","FRA","3.32073892382812"
"943","ESP","GTM","6.19469026548673"
"944","ESP","IRL","0.568181818181818"
"945","ESP","IRQ","1.2563544254976"
"946","ESP","ITA","3.17031658536408"
"947","ESP","MDG","3.75237752406626"
"948","ESP","MEX","1.953125"
"949","ESP","MLT","0"
"950","ESP","NGA","6.06226105953031"
"951","ESP","NLD","1.2614997623624"
"952","ESP","PER","3.4965034965035"
"953","ESP","PHL","2.26016854402888"
"954","ESP","RUS","0.806451612903226"
"955","ESP","SYR","0.982718103500124"
"956","ESP","VEN","0"
"957","EST","FIN","1.44927536231884"
"958","EST","GBR","2.34113712374582"
"959","EST","RUS","2.34130544377808"
"960","EST","UKR","1.10987791342952"
"961","EST","USA","1.36986301369863"
"962","AFR","ETH","0"
"963","CAN","ETH","4.6189376443418"
"964","CHN","ETH","2.0280902233389"
"965","DJI","ETH","0"
"966","ERI","ETH","1.95442799976342"
"967","ETH","GBR","1.94274028629857"
"968","ETH","ISR","2.6865671641791"
"969","ETH","KEN","1.20256253813301"
"970","ETH","RUS","2.04081632653061"
"971","ETH","SDN","2.81485671191554"
"972","ETH","SOM","1.95202029414104"
"973","ETH","UKR","1.3986013986014"
"974","ETH","USA","5.23390594079518"
"975","ETH","YEM","0.727272727272727"
"976","AFR","EUR","2.49378390080169"
"977","ALB","EUR","2.04626334519573"
"978","ARE","EUR","7.69230769230769"
"979","AUT","EUR","2.30532770318997"
"980","AZE","EUR","2.43690165361184"
"981","BEL","EUR","2.15900964789404"
"982","BGR","EUR","0.824017780424732"
"983","BRA","EUR","1.45631067961165"
"984","CAN","EUR","2.69957355652039"
"985","CHE","EUR","1.85998692190643"
"986","CHN","EUR","2.45771340979658"
"987","CYP","EUR","9.43396226415094"
"988","DEU","EUR","3.3726208863537"
"989","DJI","EUR","7.17821782178218"
"990","DNK","EUR","2.79956219663082"
"991","EGY","EUR","0.437810945273633"
"992","ESP","EUR","1.89990417587022"
"993","EUR","FRA","2.38267521414994"
"994","EUR","GHA","2.90322580645161"
"995","EUR","HUN","3.01339285714286"
"996","EUR","IRL","2.22884101457116"
"997","EUR","IRQ","2.46913580246914"
"998","EUR","ISR","1.53206162999384"
"999","EUR","LBY","1.89086614814513"
"1000","EUR","LKA","3.67647058823529"
"1001","EUR","LTU","0.332778702163062"
"1002","EUR","LUX","1.10294117647059"
"1003","EUR","MAR","3.66178428761651"
"1004","EUR","MDV","3.67647058823529"
"1005","EUR","MLI","1.70109607162261"
"1006","EUR","NLD","4.06779661016949"
"1007","EUR","NMR","1.40235986748413"
"1008","EUR","NOR","2.12765957446809"
"1009","EUR","NZL","5.21512385919166"
"1010","EUR","PHL","5.21194758342618"
"1011","EUR","POL","1.11875511875512"
"1012","EUR","PRT","7.51445086705202"
"1013","EUR","PSE","0.722822364974145"
"1014","EUR","SWE","1.59617834394905"
"1015","EUR","SYR","1.73825917676924"
"1016","EUR","TJK","0"
"1017","EUR","TUR","1.94594483868178"
"1018","EUR","VNM","4.24710424710425"
"1019","EUR","ZAF","3.2258064516129"
"1020","EUR","ZWE","4.36590436590437"
"1021","DEU","FIN","0.45045045045045"
"1022","EUR","FIN","0"
"1023","FIN","NOR","1.22448979591837"
"1024","FIN","RUS","2.98260839368312"
"1025","FIN","SOM","0.107353730542136"
"1026","FIN","URY","3.27102803738318"
"1027","FIN","USA","1.21412803532009"
"1028","AUS","FJI","2.90539029299933"
"1029","BLZ","FJI","2.33766233766234"
"1030","FJI","NZL","2.97161880476362"
"1031","FJI","SYR","2.13256268906973"
"1032","FJI","USA","4.14680824111753"
"1033","AFR","FRA","1.58408208466847"
"1034","ARG","FRA","1.01517637407711"
"1035","ARM","FRA","1.14062654026958"
"1036","AUS","FRA","2.87555068593878"
"1037","AUT","FRA","1.97333434603322"
"1038","AZE","FRA","3.05658373298483"
"1039","BEL","FRA","2.61305833938202"
"1040","BLR","FRA","2.36918975082829"
"1041","CAF","FRA","3.29411764705882"
"1042","CAN","FRA","2.93592735728551"
"1043","CHE","FRA","3.72340425531915"
"1044","CHN","FRA","2.7793776599321"
"1045","CMR","FRA","3.6036036036036"
"1046","CUB","FRA","2.16250899367595"
"1047","CYP","FRA","1.5748031496063"
"1048","DEU","FRA","3.10863732623574"
"1049","DZA","FRA","2.85865537321334"
"1050","EGY","FRA","0.78740157480315"
"1051","ESP","FRA","3.3952533993697"
"1052","FRA","GIN","1.25527600880392"
"1053","FRA","GRC","1.5748031496063"
"1054","FRA","HUN","0.66006600660066"
"1055","FRA","IND","1.18694362017804"
"1056","FRA","ISL","2.06932773109244"
"1057","FRA","ISR","2.10347365285172"
"1058","FRA","JOR","4.24448217317487"
"1059","FRA","LBN","2.32076353923278"
"1060","FRA","LBY","1.77306556236776"
"1061","FRA","MEX","2.67794221282593"
"1062","FRA","NER","1.40948555614063"
"1063","FRA","NGA","4.13793103448276"
"1064","FRA","NLD","2.18690735407741"
"1065","FRA","NZL","2.40184350500929"
"1066","FRA","PAK","7.56501182033097"
"1067","FRA","PGS","2.7906976744186"
"1068","FRA","PHL","3.20862424738848"
"1069","FRA","POL","2.81593745375623"
"1070","FRA","PSE","2.27632505260538"
"1071","FRA","SAU","2.78096330275229"
"1072","FRA","SDN","2.92170662425656"
"1073","FRA","SGP","4.46570972886762"
"1074","FRA","TCD","1.5748031496063"
"1075","FRA","THA","1.9047619047619"
"1076","FRA","TUR","1.35877033687253"
"1077","FRA","UKR","3.03279187750525"
"1078","FRA","VAT","1.92428496406316"
"1079","FRA","YEM","0.709219858156028"
"1080","AUS","FSM","3.00817405938214"
"1081","EUR","FSM","6.01851851851852"
"1082","FSM","GHA","1.60857908847185"
"1083","FSM","IRL","2.75862068965517"
"1084","FSM","IRN","1.1324298029278"
"1085","FSM","ITA","2.42130750605327"
"1086","FSM","KEN","4.34782608695652"
"1087","FSM","LBR","3.2183908045977"
"1088","FSM","LBY","5.08474576271187"
"1089","FSM","QAT","3.28496617812501"
"1090","FSM","THA","1.68310413483354"
"1091","FSM","USA","1.14205717653993"
"1092","CAF","GAB","0.923076923076923"
"1093","COG","GAB","0.923076923076923"
"1094","GAB","GBR","1.7153655964786"
"1095","GAB","GNQ","0.923076923076923"
"1096","GAB","TCD","0.923076923076923"
"1097","AFG","GBR","1.81782489202984"
"1098","AFR","GBR","2.63830759591088"
"1099","ARE","GBR","3.65308289951238"
"1100","ARM","GBR","7.69230769230769"
"1101","AUT","GBR","6.09260152885923"
"1102","BEL","GBR","2.80219039859796"
"1103","BGD","GBR","4.16666666666667"
"1104","BGR","GBR","1.78571428571429"
"1105","BRA","GBR","2.98170872232828"
"1106","CAN","GBR","3.06613433553367"
"1107","CHN","GBR","2.50588579466062"
"1108","CMR","GBR","1.94423788450377"
"1109","CUB","GBR","2.16250899367595"
"1110","CYP","GBR","3.38409475465313"
"1111","CZE","GBR","4.07724397144993"
"1112","DEU","GBR","2.08551023810301"
"1113","EGY","GBR","2.14424951267056"
"1114","ESP","GBR","3.63878530584327"
"1115","EST","GBR","2.3922090505291"
"1116","FRA","GBR","3.53079824873569"
"1117","GAB","GBR","1.7153655964786"
"1118","GBR","GRC","3.48932206176117"
"1119","GBR","HUN","3.77631367507633"
"1120","GBR","IDN","0.937246895466697"
"1121","GBR","IND","2.92905406946413"
"1122","GBR","IRL","3.45837869380292"
"1123","GBR","IRN","2.87763746294907"
"1124","GBR","ISR","3.12013059885059"
"1125","GBR","ITA","2.54016342902763"
"1126","GBR","JOR","4.46341463414634"
"1127","GBR","JPN","3.37071349393745"
"1128","GBR","KEN","2.30414746543779"
"1129","GBR","KHM","1.19047619047619"
"1130","GBR","KOR","2.77162633765957"
"1131","GBR","LBN","0.60790273556231"
"1132","GBR","LBY","2.38234360358636"
"1133","GBR","LUX","1.54798761609907"
"1134","GBR","MDV","4.50087731777873"
"1135","GBR","MLT","2.82070037644553"
"1136","GBR","MNG","2.16919739696312"
"1137","GBR","MYS","2.54133532380521"
"1138","GBR","NGA","2.61197147635723"
"1139","GBR","NOR","3.07797388715638"
"1140","GBR","NZL","3.01673580273081"
"1141","GBR","PAN","2.19435736677116"
"1142","GBR","PHL","2.48551706056212"
"1143","GBR","POL","6.98807628940828"
"1144","GBR","PSE","2.50684900618194"
"1145","GBR","QAT","2.66175266175267"
"1146","GBR","RUS","2.39866894372513"
"1147","GBR","SAS","2.71910657926681"
"1148","GBR","SAU","1.50435604781522"
"1149","GBR","SEA","1.42049587977284"
"1150","GBR","SEN","2.84775465498357"
"1151","GBR","SGP","2.30431848852901"
"1152","GBR","SVK","1.69276343630978"
"1153","GBR","SWE","5.93667546174142"
"1154","GBR","SYR","2.76139458910755"
"1155","GBR","TCD","2.63459335624284"
"1156","GBR","TTO","3.34928229665072"
"1157","GBR","TUR","2.88771148568224"
"1158","GBR","UGA","4.43004592895449"
"1159","GBR","UKR","2.84692650256024"
"1160","GBR","URY","3.24439261146877"
"1161","GBR","ZAF","3.52013031216571"
"1162","GBR","ZWE","2.46734397677794"
"1163","AFR","GHA","3.08928571428572"
"1164","AUS","GHA","3.97907795212818"
"1165","BMU","GHA","3.96396396396396"
"1166","BRA","GHA","3.2"
"1167","CHE","GHA","2.01342281879195"
"1168","DEU","GHA","7.69230769230769"
"1169","EUR","GHA","2.90322580645161"
"1170","FRA","GHA","4.33839479392625"
"1171","GBR","GHA","3.37650629422121"
"1172","GHA","GIN","1.65745856353591"
"1173","GHA","JPN","3.76712328767123"
"1174","GHA","MLI","5"
"1175","GHA","NGA","3.18425001945801"
"1176","GHA","SAU","4.03008018613154"
"1177","GHA","UKR","4.33839479392625"
"1178","GHA","USA","4.55755437425413"
"1179","AFR","GIN","2.15670380563497"
"1180","CHE","GIN","1.71858216970999"
"1181","COD","GIN","1.02389078498294"
"1182","GHA","GIN","1.65745856353591"
"1183","GIN","LBR","2.77089336475379"
"1184","GIN","MLI","2.10526315789474"
"1185","GIN","NGA","1.02389078498294"
"1186","GIN","SLE","1.887083096476"
"1187","AFR","GNQ","0.847457627118644"
"1188","CAF","GNQ","0.923076923076923"
"1189","COG","GNQ","0.923076923076923"
"1190","GAB","GNQ","0.923076923076923"
"1191","GNQ","TCD","0.923076923076923"
"1192","AFR","GRC","6.66666666666667"
"1193","ARM","GRC","2.3635241202928"
"1194","AUS","GRC","1.96078431372549"
"1195","BEL","GRC","3.87931034482759"
"1196","CAN","GRC","2.33796858714256"
"1197","CHE","GRC","4.69208211143695"
"1198","CYP","GRC","2.7496049831163"
"1199","DEU","GRC","3.78835860561579"
"1200","DZA","GRC","3.93204068901422"
"1201","EGY","GRC","1.5748031496063"
"1202","GBR","GRC","2.13903743315508"
"1203","GRC","IRL","2.58620689655172"
"1204","GRC","IRN","0"
"1205","GRC","ISR","0.58724137781525"
"1206","GRC","ITA","3.18774759476175"
"1207","GRC","LBY","6.45161290322581"
"1208","GRC","NER","1.5748031496063"
"1209","GRC","NLD","6.18891797556719"
"1210","GRC","PSE","0.465116279069767"
"1211","GRC","RUS","1.47058823529412"
"1212","GRC","SDN","1.5748031496063"
"1213","GRC","SWE","0.629425649095201"
"1214","GRC","TCD","1.5748031496063"
"1215","GRC","TUR","2.40826817145933"
"1216","GRC","VAT","3.87096774193548"
"1217","GRD","TTO","3.78109452736318"
"1218","ESP","GTM","6.19469026548673"
"1219","GTM","HND","2.55246596616001"
"1220","GTM","MEX","4.52513966480447"
"1221","GTM","SLV","4.52513966480447"
"1222","GTM","USA","5.45187333092428"
"1223","GUY","NOR","3.2114183764496"
"1224","GUY","USA","1.4688963139591"
"1225","BOL","HND","2.33637660325901"
"1226","CHL","HND","4.02476780185759"
"1227","COL","HND","2.33637660325901"
"1228","CRI","HND","1.65061898211829"
"1229","ECU","HND","2.33637660325901"
"1230","GTM","HND","4.52513966480447"
"1231","HND","JAM","1.65061898211829"
"1232","HND","MEX","4.02476780185759"
"1233","HND","PAN","1.60077312605969"
"1234","HND","PER","4.02476780185759"
"1235","HND","USA","3.51007975346335"
"1236","CHN","HRV","3.84615384615385"
"1237","EUR","HRV","1.40845070422535"
"1238","GBR","HRV","1.81818181818182"
"1239","HRV","HUN","1.05820105820106"
"1240","HRV","IRL","1.3986013986014"
"1241","HRV","JPN","1.3986013986014"
"1242","HRV","MKD","3.62204724409449"
"1243","HRV","PHL","1.40845070422535"
"1244","HRV","RUS","1.40845070422535"
"1245","HRV","SGP","2.77777777777778"
"1246","HRV","USA","1.44882421668136"
"1247","BHS","HTI","1.27388535031847"
"1248","CUB","HTI","1.71673819742489"
"1249","HTI","USA","3.62205053829419"
"1250","AZE","HUN","2.83911935497347"
"1251","CZE","HUN","5.92856931372195"
"1252","DEU","HUN","2.29975984692966"
"1253","EUR","HUN","3.01339285714286"
"1254","GBR","HUN","3.87950101742901"
"1255","HRV","HUN","1.05820105820106"
"1256","HUN","ITA","3.54554865424431"
"1257","HUN","PAK","7.79510022271715"
"1258","HUN","POL","7.79510022271715"
"1259","HUN","RUS","1.09173001954008"
"1260","HUN","SVK","4.06203840472674"
"1261","HUN","SYR","1.59651669085631"
"1262","HUN","UKR","1.375"
"1263","HUN","USA","1.48452176754064"
"1264","AUS","IDN","1.35226443514946"
"1265","BRA","IDN","2.59615384615385"
"1266","CYP","IDN","4.73684210526316"
"1267","DNK","IDN","6.09418282548476"
"1268","EGY","IDN","5.9375"
"1269","GBR","IDN","1.89641118796432"
"1270","IDN","IRQ","1.84710768857628"
"1271","IDN","ISR","0.905797101449275"
"1272","IDN","JPN","2.08333333333333"
"1273","IDN","KOR","2.61416145691765"
"1274","IDN","MYS","1.54758300534868"
"1275","IDN","NOR","2.17391304347826"
"1276","IDN","PHL","2.62295081967213"
"1277","IDN","SEA","3.19767441860465"
"1278","IDN","SYR","2.04583211815498"
"1279","IDN","TJK","0.740740740740741"
"1280","IDN","USA","1.16198973496641"
"1281","ALB","IND","4.16281784136395"
"1282","ARE","IND","2.17917675544794"
"1283","AUS","IND","4.22607994424467"
"1284","BEL","IND","0"
"1285","BGD","IND","3.02501968564484"
"1286","BOL","IND","0"
"1287","FRA","IND","8.80829015544041"
"1288","GBR","IND","3.31640642043148"
"1289","IND","IRN","2.76754616753113"
"1290","IND","IRQ","2.03045685279188"
"1291","IND","LKA","1.9586214246221"
"1292","IND","MEX","2.00892857142857"
"1293","IND","MYS","4.13533834586466"
"1294","IND","NPL","1.36475525779252"
"1295","IND","PAK","2.11313281553261"
"1296","IND","POL","4.07672684458399"
"1297","IND","SAS","2.80907749224819"
"1298","IND","SAU","2.00201212897859"
"1299","IND","THA","1.64375089644037"
"1300","IND","USA","2.44601185651664"
"1301","IND","VNM","4.83653277064782"
"1302","IND","ZAF","1.54895910709864"
"1303","AFR","IRL","4.29215118190305"
"1304","ALB","IRL","2.11786372007366"
"1305","AUS","IRL","2.78710883792553"
"1306","CAN","IRL","4.09090909090909"
"1307","CHE","IRL","5.66037735849057"
"1308","CHL","IRL","3"
"1309","CHN","IRL","0.824507389162561"
"1310","DNK","IRL","4.09090909090909"
"1311","EUR","IRL","1.75447655519716"
"1312","FIN","IRL","2.06185567010309"
"1313","GBR","IRL","3.31043922479698"
"1314","GRC","IRL","2.58620689655172"
"1315","IRL","IRN","0.555555555555555"
"1316","IRL","ISR","3.30951747515406"
"1317","IRL","ITA","3.05343511450382"
"1318","IRL","JPN","1.61943319838057"
"1319","IRL","LVA","0"
"1320","IRL","MDV","1.1248710251458"
"1321","IRL","MEX","1.08932461873638"
"1322","IRL","NGA","2.34375"
"1323","IRL","NLD","4.09090909090909"
"1324","IRL","NOR","4.09090909090909"
"1325","IRL","NZL","3.54545454545454"
"1326","IRL","POL","0.709219858156028"
"1327","IRL","SAU","2.94736842105263"
"1328","IRL","SLE","3.85756676557863"
"1329","IRL","SWE","4.09090909090909"
"1330","IRL","UKR","1.5625"
"1331","IRL","ZAF","5.93406593406593"
"1332","AFR","IRN","4.59770114942529"
"1333","AUS","IRN","1.65441176470588"
"1334","AUT","IRN","1.82348009767205"
"1335","AZE","IRN","1.86366236759585"
"1336","BEL","IRN","3.40909090909091"
"1337","BGD","IRN","1.58730158730159"
"1338","BGR","IRN","1.66666666666667"
"1339","BHS","IRN","0.561797752808989"
"1340","CAN","IRN","2.51484058902138"
"1341","CHE","IRN","0.833333333333333"
"1342","CHN","IRN","2.60867161277057"
"1343","DEU","IRN","2.32558139534884"
"1344","DJI","IRN","2.00400590343664"
"1345","DNK","IRN","2.5294142005574"
"1346","DZA","IRN","4.49205252246026"
"1347","EUR","IRN","2.18904962210595"
"1348","FRA","IRN","3.18771281605448"
"1349","FSM","IRN","1.1324298029278"
"1350","GBR","IRN","3.40680791328845"
"1351","IND","IRN","3.14465408805031"
"1352","IRN","IRQ","2.27536709345512"
"1353","IRN","ISR","2.25703058112579"
"1354","IRN","JOR","3.24675324675325"
"1355","IRN","JPN","3.3003300330033"
"1356","IRN","KEN","3.26797385620915"
"1357","IRN","KOR","5.07246376811594"
"1358","IRN","MYS","2.14067278287462"
"1359","IRN","OMN","3.22359158992823"
"1360","IRN","PHL","5.16956740724159"
"1361","IRN","PRK","2.88155563672673"
"1362","IRN","QAT","2.54237288135593"
"1363","IRN","RUS","1.73497357256211"
"1364","IRN","SAU","2.29093390233142"
"1365","IRN","SVK","3.84783878504672"
"1366","IRN","SWE","1.40122583146971"
"1367","IRN","TJK","1.95170511626208"
"1368","IRN","TKM","1.76125244618395"
"1369","IRN","TUR","3.20874201906172"
"1370","IRN","TWN","2.94117647058824"
"1371","IRN","UZB","1.953125"
"1372","IRN","VEN","2.93649644198554"
"1373","AFG","IRQ","3.12660110517861"
"1374","AFR","IRQ","1.33982947624848"
"1375","ALB","IRQ","1.4964873995111"
"1376","AUS","IRQ","1.66210831702363"
"1377","CAF","IRQ","1.88852472545286"
"1378","CAN","IRQ","2.54901960784314"
"1379","CHE","IRQ","3.88170055452865"
"1380","CHN","IRQ","1.24694351169646"
"1381","CZE","IRQ","1.58229852004577"
"1382","EGY","IRQ","3.04054054054054"
"1383","EUR","IRQ","2.82186948853616"
"1384","IDN","IRQ","1.8796992481203"
"1385","IND","IRQ","2.7906976744186"
"1386","IRQ","ISR","3.04054054054054"
"1387","IRQ","ITA","1.94444444444444"
"1388","IRQ","JOR","1.36286201022147"
"1389","IRQ","KWT","2.30486126218975"
"1390","IRQ","MYS","1.33333333333333"
"1391","IRQ","NGA","2.13014948242915"
"1392","IRQ","NLD","1.87643490690769"
"1393","IRQ","PAK","2.38095238095238"
"1394","IRQ","PSE","3.04054054054054"
"1395","IRQ","QAT","2.76464435023176"
"1396","IRQ","SAU","2.35028025916046"
