"pm25","fips","region","longitude","latitude"
9.77118522614686,"01003","east",-87.74826,30.592781
9.99381725284814,"01027","east",-85.842858,33.26581
10.6886181012839,"01033","east",-87.72596,34.73148
11.3374236874237,"01049","east",-85.798919,34.459133
12.1197644686119,"01055","east",-86.032125,34.018597
10.8278048723489,"01069","east",-85.350387,31.189731
11.5839280137523,"01073","east",-86.82805,33.527872
11.2619958748527,"01089","east",-86.588226,34.73079
9.41442269955754,"01097","east",-88.139667,30.722256
11.3914937063423,"01103","east",-86.91892,34.507018
12.3847949521764,"01113","east",-85.1011,32.376002
10.6495003064202,"01117","east",-86.698665,33.26912
11.3338213580728,"01121","east",-86.178278,33.368498
12.3024361179754,"01125","east",-87.511691,33.2356
11.0245082815735,"01127","east",-87.285406,33.819888
6.05886019051495,"02020","west",-149.762097,61.1919
11.1014667422525,"02090","west",-147.568384,64.81859
7.30811257305026,"02110","west",-134.511579,58.351422
7.14762626262626,"02170","west",-149.481089,61.762742
6.92984404484405,"04003","west",-109.904319,31.750272
6.132350718065,"04005","west",-111.511062,35.77144
8.22833917280753,"04013","west",-112.087906,33.494514
5.3284750021471,"04019","west",-111.088624,32.17841
10.5028619597453,"04021","west",-111.498113,32.965668
11.3264992137362,"04023","west",-110.905734,31.4819
5.16541323932628,"04025","west",-112.414707,34.650332
10.8355150496786,"05001","east",-91.429413,34.359997
10.4362348272642,"05003","east",-91.785346,33.18542
11.1147433188335,"05035","east",-90.2728,35.197701
10.8231569069069,"05045","east",-92.379944,35.119477
10.7455228065043,"05051","east",-93.075894,34.545307
10.4503506375228,"05067","east",-91.227582,35.613258
10.7239588859416,"05107","east",-90.761973,34.468372
10.4417366946779,"05113","east",-94.253631,34.48549
11.0976451597588,"05115","east",-93.084446,35.330478
11.8400858533296,"05119","east",-92.294471,34.766541
11.1050030345373,"05131","east",-94.351769,35.293916
10.8870238095238,"05139","east",-92.612793,33.207179
10.6965244667289,"05143","east",-94.198684,36.051379
10.641452991453,"05145","east",-91.730562,35.250106
9.46590188607592,"06001","west",-122.096151,37.716662
9.84229717813051,"06007","west",-121.64631,39.648354
6.76874278843292,"06009","west",-120.557245,38.167573
6.94475890985325,"06011","west",-122.152389,39.187495
8.54517291213449,"06013","west",-122.060886,37.942423
16.1945239442507,"06019","west",-119.90347,36.638374
7.19696623951355,"06023","west",-123.988265,40.747403
9.41794677963536,"06025","west",-115.487593,32.963098
6.43133065191889,"06027","west",-117.693329,36.709037
15.803779721076,"06029","west",-118.683344,35.296023
18.4407314017251,"06031","west",-119.811272,36.155141
3.49435096561789,"06033","west",-122.751791,39.023264
16.6618011295383,"06037","west",-118.234216,34.08851
8.15131805731041,"06045","west",-123.430217,39.363102
15.0157326718079,"06047","west",-120.674118,37.245783
6.45565456155149,"06053","west",-121.528953,36.450732
5.28099869664386,"06057","west",-120.814268,39.270775
14.5062723406882,"06059","west",-117.861663,33.731518
7.96918321142459,"06061","west",-120.947618,38.971576
9.67839312107419,"06063","west",-120.851195,40.020149
17.4290486592135,"06065","west",-116.803605,33.783307
9.67934206826549,"06067","west",-121.389266,38.561106
5.99577421686427,"06069","west",-121.288843,36.745753
9.84362711860765,"06073","west",-117.062993,32.904616
10.7410869231163,"06075","west",-122.437392,37.759881
11.5600218772021,"06077","west",-121.281307,37.945959
7.30846636864851,"06079","west",-120.58746,35.373909
8.99963596301318,"06081","west",-122.331932,37.531037
8.41596420305724,"06083","west",-120.071425,34.649384
9.84144647290684,"06085","west",-121.912818,37.306509
6.19679173840357,"06087","west",-121.973761,37.002349
5.5605463980464,"06089","west",-122.121202,40.688705
5.70241404638811,"06093","west",-122.502816,41.614943
10.0994598549599,"06095","west",-122.051826,38.235934
6.9254031864888,"06097","west",-122.768624,38.440089
16.2519038272246,"06099","west",-120.9588,37.613805
7.30965689062766,"06101","west",-121.658159,39.076193
16.1835830784913,"06107","west",-119.166093,36.234647
9.61713614709045,"06111","west",-119.045326,34.277048
7.7050032488629,"06113","west",-121.775709,38.634155
8.46951893407169,"08001","west",-104.869954,39.866716
6.65466368191024,"08005","west",-104.841455,39.641904
6.77176468914163,"08013","west",-105.195154,40.058094
7.73387698622957,"08031","west",-104.965486,39.726287
5.73200461553332,"08035","west",-104.888716,39.461171
4.18609021246952,"08039","west",-104.292156,39.293642
5.97189954174968,"08041","west",-104.748828,38.865444
6.61487829803047,"08069","west",-105.213007,40.534099
9.32877602411928,"08077","west",-108.509096,39.095228
6.27593990755008,"08083","west",-108.575842,37.353687
7.68074488100719,"08123","west",-104.728213,40.346681
9.82177829367954,"09001","east",-73.35482,41.212896
8.89481883497206,"09003","east",-72.715449,41.769967
7.02987073611182,"09005","east",-73.212688,41.754255
10.001609188939,"09009","east",-72.94032,41.390764
8.82187485318614,"09011","east",-72.092949,41.446109
10.4129542695584,"10001","east",-75.560273,39.092714
11.5517555159747,"10003","east",-75.611707,39.695612
10.8377180079334,"10005","east",-75.342268,38.651424
11.0238225610986,"11001","east",-77.013222,38.913611
7.50346095206785,"12001","east",-82.379953,29.676436
6.87720081743389,"12009","east",-80.685189,28.220079
6.9775362209526,"12011","east",-80.206098,26.134788
7.37522901571828,"12017","east",-82.469163,28.894637
8.3783776391644,"12031","east",-81.638873,30.320873
8.96184160987206,"12033","east",-87.277355,30.502045
8.3415452544009,"12057","east",-82.412079,27.966349
